sha256	size	path
b9ad0c6fdc595e30a4f70fa4477562712f3f97a3ec7c30f040bdf53447d67b30	4764	admin/account-settings.php
cd48dedbbe71cd27582cd9289df84f85a500693bb9ef807e89312cc0a425d083	4576	assets/css/authentication.css
a0e74bb519d2740dbfd21edf45254b56e282c077f3fe050883ae3eb1035364b2	604	assets/js/authentication.js
9cf345269e411349972598e4fa6ac8b510500133f48afcf7f02e9ec12125113d	3566	includes/class-sa-access-control.php
70cb808ecbab6a38fd8d3dac1bb5045f33aa4ae98ea56ea108b4f65dc29e4419	6475	includes/class-sa-activator.php
15f3fcd31917bc6b544e6baa9838605ff588563dd99ce723fe7db672bf4d72fb	20835	includes/class-sa-google-oauth.php
a528c4e837b02ebc671144a2ad6971a69e7531984298cf30b9bee98473080f79	3374	includes/class-sa-membership-adapter.php
3360ae2fb0428ffa482afa200c64b37a526561744a8c540b30816d63680f42a5	9107	includes/class-sa-plugin.php
24c53b8a7c42c5eec0ac797da3f2244d6af5563a9882113d5984fbb907241af7	4686	includes/class-sa-privacy.php
db42957cd4f0e2b0be3bf887a5d62731ad64e6db67b1c9494d8409ee9c48ac28	469	includes/class-sa-profile.php
9c03efedcabfaed43886bd6d42c4535f3aeb31db124766670374bf1ab94874e9	2245	includes/class-sa-registration.php
88e9201a8e2a700559e7d6fbb81cc7c460562d1b8cd29fa1ac22f9bb72e31b24	5638	includes/class-sa-security.php
74e7411681f917eb0bc7f86784d3aa0d23479017d8d8a69eec60fc97b583ba68	3274	readme.txt
4c8692a6a6116523248269a0a3a376ce8588b48061d0f9e95f09efc29bd67c3c	1480	sabri-authentication.php
406967c49fc55d591f9c46168540ccafbd96cb375d614c5a5ac9a2b72d782bf1	940	templates/access-required.php
868b827393c7621ee1358ea7bec0431887531bbabce509bf1dbccd4bea602ca3	731	templates/complete-profile.php
f5bf6a81504d974c5de9f7d661311356a78cd44b4538089ee36b842d3d5fa6e3	1157	templates/forgot-password.php
1d98d144f1b910c7386a0585d3f1aa89ad8bfe0f5235396af7374238bc72fe8a	2348	templates/google-account.php
7e291cd7f33b79b38e952dae6e884b58cda4468bcbc2c2a80db2920c3c74c65e	1581	templates/google-verify.php
949c602c75fbb2f1a03164f4fcc0d2e179261b622edc9537d287cd68dd669c90	905	templates/login.php
30d79ae54e762d869f69820891e416edb5c029ef0a4692140f00d98b5dd46e23	1104	templates/partials/google-button.php
8b868e37a09825d07899efd113876dad2fc0fb6a0c6296445619c5b6c1558806	420	templates/partials/notice.php
3a71a9d5f0d6be3ababf8aa600c5b387e9be516f07d5759eb1d536605f56e974	775	templates/signup.php
8394c1c1bb228bf1873d7acff7267f638e8fdff69d38bce708184ec4a9ee4930	849	uninstall.php
